$axis:title=Very Long Presentation
$axis:titleFont=Arial,0,18
$axis:titleColor=0,0,0,255
$axis:labelFont=Arial,0,12
$axis:axisLineWidth=1.2
$axis:tickSize=8

$region:axisToRegionVerticalGap=40
$region:showMutationVerticalLine=false
$region:regionLabelFont=Arial,0,12
$region:regionLabelColor=120,0,0,255
$region:roundRectangularCurvature=15
$region:hasRegionBorder=true
$region:regionBorderColor=0,0,0,255
$region:regionBorderLineWidth=0.2
$region:height=40

$connectingLine:connectingLineWidth=1
$connectingLine:connectingLineColor=0,0,0,255
$connectingLine:curvature=0.6
$connectingLine:verticalSpacing=200
$connectingLine:special
# Mutations in the following regions will be rendered in specific strategy
#startPos(include)	endPos(include)	lineWidth	color
1	200	1.1	96,205,189,255
470	490	1.2	248,1,3,255
540	800	1.2	248,114,3,255

$mutation:rotationDegree=60
$mutation:font=Arial,0,12

# content body: 
$totalLength=29903
$regionInfo
# From https://www.ncbi.nlm.nih.gov/protein/YP_009724390.1
# name	startPosition	endPosition	color
ORF1a	266	13483	170,189,82,255
ORF1b	13468	21555	223,67,39,255
S	21563	25384	142,188,102,255
ORF3a	25393	26220	196,185,69,255
E	26245	26472	217,173,61,255
M	26523	27191	80,151,186,255
ORF6	27202	27387	117,182,129,255
ORF7a	27394	27759	96,170,158,255
ORF7b	27756	27887	216,191,216,255
ORF8	27894	28259	238,232,170,255
N	28274	29533	128,128,0,255
ORF10	29558	29674	229,150,55,255
$mutationInfo
variant=Omicron VOC
# From https://github.com/cov-lineages/pango-designation/issues/367
# position	color	annotation
670	0,0,0,255	T670G
832	0,0,0,255	C832T
2790	0,0,0,255	C2790T
2832	0,0,0,255	A2832G
3037	0,0,0,255	C3037T
5386	0,0,0,255	T5386G
4184	0,0,0,255	G4184A
4321	0,0,0,255	C4321T
513	0,0,0,255	6513_6515del
8393	0,0,0,255	G8393A
9344	0,0,0,255	C9344T
9424	0,0,0,255	A9424G
9534	0,0,0,255	C9534T
9866	0,0,0,255	C9866T
10029	0,0,0,255	C10029T
10198	0,0,0,255	C10198T
10447	0,0,0,255	G10447A
10449	0,0,0,255	C10449A
11235	0,0,0,255	C11235T
11288	0,0,0,255	11288_11296del
11296	0,0,0,255	T11296G
11287	0,0,0,255	G11287T
11537	0,0,0,255	A11537G
12880	0,0,0,255	C12880T
14408	0,0,0,255	C14408T
15240	0,0,0,255	C15240T
15714	0,0,0,255	C15714T
17410	0,0,0,255	C17410T
18163	0,0,0,255	A18163G
19955	0,0,0,255	C19955T
20055	0,0,0,255	A20055G
21618	0,0,0,255	C21618T
21633	0,0,0,255	21633_21641del
21762	0,0,0,255	C21762T
21765	0,0,0,255	21765_21770del
21846	0,0,0,255	C21846T
21987	0,0,0,255	G21987A
22194	0,0,0,255	22194_22196del
22200	0,0,0,255	T22200G
22205	0,0,0,255	22205GAGCCAGAA
22578	0,0,0,255	G22578A
22674	0,0,0,255	C22674T
22673	0,0,0,255	T22673C
22679	0,0,0,255	T22679C
22686	0,0,0,255	C22686T
22688	0,0,0,255	A22688G
22775	0,0,0,255	G22775A
22786	0,0,0,255	A22786T
22813	0,0,0,255	G22813T
22882	0,0,0,255	T22882G
22898	0,0,0,255	G22898A
22992	0,0,0,255	G22992A
22995	0,0,0,255	C22995A
23013	0,0,0,255	A23013C
23040	0,0,0,255	A23040G
23048	0,0,0,255	G23048A
23055	0,0,0,255	A23055G
23063	0,0,0,255	A23063T
23075	0,0,0,255	T23075C
23202	0,0,0,255	C23202A
23403	0,0,0,255	A23403G
23525	0,0,0,255	C23525T
23599	0,0,0,255	T23599G
23604	0,0,0,255	C23604A
23854	0,0,0,255	C23854A
23948	0,0,0,255	G23948T
24130	0,0,0,255	C24130A
24424	0,0,0,255	A24424T
24469	0,0,0,255	T24469A
24503	0,0,0,255	C24503T
25000	0,0,0,255	C25000T
25584	0,0,0,255	C25584T
26059	0,0,0,255	A26059G,C26060T
26060	0,0,0,255	C26060T
26270	0,0,0,255	C26270T
26530	0,0,0,255	A26530G
26577	0,0,0,255	C26577G
26709	0,0,0,255	G26709A
26858	0,0,0,255	C26858T
27259	0,0,0,255	A27259C
27382	0,0,0,255	G27382C
27807	0,0,0,255	C27807T
28271	0,0,0,255	A28271T
28311	0,0,0,255	C28311T
28362	0,0,0,255	28362_28370del
28881	0,0,0,255	G28881A,G28882A, G28883C
29510	0,0,0,255	A29510C
