# Lines start with '#' is annotation, start with '$' is parameter.
# For table-like data, each column is separated with tab key.
# Blank line will be ignored.
# Creates a color with red, green, blue, and alpha values in the range (0 - 255). E.g 0,0,0,255
# Creates a font with name, style and size values.
# Style can be PLAIN(0), BOLD(1), ITALIC(2), or BOLD+ITALIC(3). E.g Arial,0,12

$axis:title=The Gene alignment separating sites
$axis:titleFont=Arial,0,18
$axis:titleColor=0,0,0,255
$axis:labelFont=Arial,0,12
$axis:axisLineWidth=1.2
$axis:tickSize=8

$region:axisToRegionVerticalGap=40
$region:showMutationVerticalLine=false
$region:regionLabelFont=Arial,0,12
$region:regionLabelColor=120,0,0,255
$region:roundRectangularCurvature=15
$region:hasRegionBorder=true
$region:regionBorderColor=0,0,0,255
$region:regionBorderLineWidth=0.2
$region:height=40

$connectingLine:connectingLineWidth=1
$connectingLine:connectingLineColor=0,0,0,255
$connectingLine:curvature=0.6
$connectingLine:verticalSpacing=100
$connectingLine:special
# Mutations in the following regions will be rendered in specific strategy
#startPos(include)	endPos(include)	lineWidth	color
1	10000	1.1	96,205,189,255
21563	25384	1.2	248,1,3,255
28274	29533	1.2	248,114,3,255

$mutation:rotationDegree=90
$mutation:font=Arial,0,12
$mutation:showPositionCoordinate=true
$mutation:position:rotationDegree=90
$mutation:showConsensusAnnotation=false
# type 0: for classic tab delimited columns, 1 for fasta alignmnet (first sequence is reference)
# type 2: for evolutionary mutations that allows back mutations
# key words for 0 is variant=XXX
# key words for 1 is alignmnetFile=XXX
# key words for 2 is mutationsFile=XXX
$mutation:inputType=0

# content body: 
$totalLength=29903
$regionInfo
# From https://www.ncbi.nlm.nih.gov/protein/YP_009724390.1
# name	startPosition	endPosition	color
ORF1a	266	13483	170,189,82,255
ORF1b	13468	21555	223,67,39,255	12
S	21563	25384	142,188,102,255
ORF3a	25393	26220	196,185,69,255
E	26245	26472	217,173,61,255
M	26523	27191	80,151,186,255
ORF6	27202	27387	117,182,129,255
ORF7a	27394	27759	96,170,158,255
ORF7b	27756	27887	216,191,216,255
ORF8	27894	28259	238,232,170,255
N	28274	29533	128,128,0,255
ORF10	29558	29674	229,150,55,255
$mutationInfo
variant=Alpha VOC
# From https://github.com/cov-lineages/pango-designation/issues/367
# position	color	annotation
3037	0,0,0,255	C3037T
23403	0,0,0,255	A23403G (S:D614G)
14408	0,0,0,255	C14408T (ORF1b:P314L)
241	0,0,0,255	C241T
28881	0,0,0,255	G28881A,G28882A (N:R203K)
28883	0,0,0,255	G28883C
21991	255,0,0,255	TTA21991- (S:VY143V)
23604	255,0,0,255	C23604A (S:P681H) 
24914	255,0,0,255	G24914C (S:D1118H)
5986	255,0,0,255	C5986T
5388	255,0,0,255	C5388A (ORF1a:A1708D)
23709	255,0,0,255	C23709T (S:T716I)
3267	255,0,0,255	C3267T (ORF1a:T1001I)
6954	255,0,0,255	T6954C (ORF1a:I2230T)
24506	255,0,0,255	T24506G (S:S982A)
28048	255,0,0,255	G28048T (ORF8:R52I)
15279	0,0,0,255	C15279T
16167	0,0,0,255	T16176C
23271	255,0,0,255	C23271A (S:A570D)
28111	255,0,0,255	A28111G (ORF8:Y73C)
913	0,0,0,255	C913T
14676	0,0,0,255	C14676T
28280	0,0,0,255	G28280C
28282	0,0,0,255	T28282A
28281	255,0,0,255	A28281T (N:D3L)
28977	255,0,0,255	C28977T (N:S235F)
23063	255,0,0,255	A23063T (S:N501Y)
27972	255,0,0,255	C27972T (ORF8:Q27*)
21765	255,0,0,255	T...G21765- (S:IHV68I)
11288	255,0,0,255	T...T11288- (ORF1a:SGF3675-)
28271	0,0,0,255	A28271-
variant=Delta VOC
# From https://github.com/cov-lineages/pango-designation/issues/367
# position	color	annotation
3037	0,0,0,255	C3037T
23403	0,0,0,255	A23403G (S:D614G)
14408	0,0,0,255	C14408T (ORF1b:P314L)
241	0,0,0,255	C241T
22917	255,0,0,255	T22917G (S:L452R)
28881	255,0,0,255	G28881T (N:R203M)
23604	255,0,0,255	C23604G (S:P681R)
27638	255,0,0,255	T27638C (ORF7a:V82A)
22995	255,0,0,255	C22995A (S:T478K)
27752	255,0,0,255	C27752T (ORF7a:T120I)
26767	255,0,0,255	T26767C (M:I82T)
28461	255,0,0,255	A28461G (N:D63G)
25469	255,0,0,255	C25469T (ORF3a:S26L)
29742	0,0,0,255	G29742T
7124	0,0,0,255	C7124T (ORF1a:P2287S)
27874	0,0,0,255	C27874T (ORF7b:T40I)
4181	0,0,0,255	G4181T (ORF1a:A1306S)
28916	0,0,0,255	G28916T (N:G215C)
8986	0,0,0,255	C8986T
9053	0,0,0,255	G9053T (ORF1a:V2930L)
24410	255,0,0,255	G24410A (S:D950N)
10029	0,0,0,255	C10029T (ORF1a:T3255I)
21618	255,0,0,255	C21618G (S:T19R)
16466	0,0,0,255	C16466T (ORF1b:P1000L)
29402	255,0,0,255	G29402T (N:D377Y)
210	0,0,0,255	G210T
15451	0,0,0,255	G15451A (ORF1b:G662S)
19220	0,0,0,255	C19220T (ORF1b:A1918V)
6402	0,0,0,255	C6402T (ORF1a:P2046L)
11201	0,0,0,255	A11201G (ORF1a:T3646A)
11332	0,0,0,255	A11332G
28248	0,0,0,255	G...C28248- (ORF8:DF119-)
22029	0,0,0,255	A...A22029- (S:EFR156G)
28271	0,0,0,255	A28271-
variant=BA.1 VOC
# From https://github.com/cov-lineages/pango-designation/issues/367
# position	color	annotation
3037	0,0,0,255	C3037T
23403	0,0,0,255	A23403G (S:D614G)
14408	0,0,0,255	C14408T (ORF1b:P314L)
241	0,0,0,255	C241T
28881	0,0,0,255	G28881A,G28882A (N:R203K)
28883	0,0,0,255	G28883C
23063	255,0,0,255	A23063T (S:N501Y)
11288	0,0,0,255	TCTGGTTTT11288- (ORF1a:SGF3675-)
23948	255,0,0,255	G23948T (S:D796Y)
28311	0,0,0,255	C28311T (N:P13L)
2832	255,0,0,255	A2832G (ORF1a:K856R)
10029	255,0,0,255	C10029T (ORF1a:T3255I)
11537	255,0,0,255	A11537G (ORF1a:I3758V)
21762	255,0,0,255	C21762T (S:A67V)
21846	255,0,0,255	C21846T (S:T95I)
23604	255,0,0,255	C23604A (S:P681H)
21765	255,0,0,255	TACATG21765- (S:IHV68I)
23525	255,0,0,255	C23525T (S:H655Y)
10449	255,0,0,255	C10449A (ORF1a:P3395H)
18163	255,0,0,255	A18163G (ORF1b:I1566V)
23599	255,0,0,255	T23599G (S:N679K)
23854	255,0,0,255	C23854A (S:N764K)
25000	0,0,0,255	C25000T
5386	0,0,0,255	T5386G
6513	255,0,0,255	GTT6513- (ORF1a:SL2083I)
8393	0,0,0,255	G8393A (ORF1a:A2710T)
11287	0,0,0,255	G11287- (ORF1a:3674FrameShiftMutation)
11296	0,0,0,255	-11296T (ORF1a:3677FrameShiftMutation)
13195	0,0,0,255	T13195C
15240	0,0,0,255	C15240T
21987	0,0,0,255	GTGTTTATT21987- (S:GVYY142D)
23202	255,0,0,255	C23202A (S:T547K)
27259	0,0,0,255	A27259C
22992	255,0,0,255	G22992A (S:S477N)
22995	255,0,0,255	C22995A (S:T478K)
23013	255,0,0,255	A23013C (S:E484A)
23040	255,0,0,255	A23040G (S:Q493R)
23055	255,0,0,255	A23055G (S:Q498R)
23075	0,0,0,255	T23075C (S:Y505H)
22813	255,0,0,255	G22813T (S:K417N)
22882	255,0,0,255	T22882G (S:N440K)
22898	255,0,0,255	G22898A (S:G446S)
22578	255,0,0,255	G22578A (S:G339D)
22673	255,0,0,255	T22673C (S:S371P)
22674	0,0,0,255	C22674T (S:P371L)
22679	255,0,0,255	T22679C (S:S373P)
22686	0,0,0,255	C22686T (S:S375F)
23048	255,0,0,255	G23048A (S:G496S)
27807	0,0,0,255	C27807T
24424	255,0,0,255	A24424T (S:Q954H)
24469	255,0,0,255	T24469A (S:N969K)
26577	255,0,0,255	C26577G (M:Q19E)
26709	255,0,0,255	G26709A (M:A63T)
24130	255,0,0,255	C24130A (S:N856K)
24503	0,0,0,255	C24503T (S:L981F)
26530	255,0,0,255	A26530G (M:D3G)
26270	255,0,0,255	C26270T (E:T9I)
